Id	Recovery Index
5573	46.98795343
5767	33.86367787
5157	51.5434084
734	38.2541092
3527	14.42624229
569	55.84992665
9188	26.69157144
2923	62.45665836
7912	42.42654175
1559	15.72112948
102	57.63113887
3008	41.00808906
7202	22.79555534
304	90.51721067
77	62.12598155
6755	40.62455904
8630	74.52577508
1209	81.23927722
7743	89.26801034
8215	85.24878666
8945	37.4499907
8414	93.19484084
1776	40.1413186
3474	32.82184069
484	87.22282985
2190	75.5166263
347	15.77441796
5482	80.9078466
8362	27.05725126
1473	63.26138583
5101	62.442686
6766	40.5756062
8707	71.370977
4930	66.29397795
6330	74.48563653
2610	37.56829776
4	36.58191706
2214	25.20173805
4828	66.26948717
857	55.810174
6978	27.60769273
5886	60.94366643
625	44.46302001
291	39.85242877
2019	70.6237904
669	55.29681323
8922	45.16891721
8265	24.5826723
9697	38.75354807
1632	34.47825044
5171	34.90288983
7206	68.38202858
2523	47.5290893
2216	52.9565855
6969	44.66040334
6497	50.1324591
6214	50.73888315
7033	27.6132827
7421	26.73277339
1108	63.82726064
451	81.22660503
6290	47.38138189
9967	14.53761566
136	86.63114935
1786	48.78582194
3405	50.78657185
2907	71.49120732
8305	38.20134345
7493	64.87194903
6101	72.83878899
4505	38.15770685
5054	41.63509491
5206	50.7546158
4081	41.78055347
6919	29.25040296
6803	72.29868142
5207	43.58116894
533	64.35787074
4831	59.84047914
4039	63.68433868
4085	71.77218063
3205	41.95400104
7111	78.3785099
331	43.86871683
4958	44.01030145
3034	72.46208422
7685	63.65191189
1598	44.30696001
9920	77.57151155
3598	20.1741474
9039	68.62530158
8002	33.82302054
591	48.3709313
648	71.57529653
9103	29.9851741
8016	49.70186473
3772	55.4402125
9040	52.52822748
5083	33.7894985
7883	87.75607071
9363	44.17560373
4211	85.3310306
8835	40.56686389
8700	39.29440881
1796	29.14903958
2587	64.04565189
8356	48.32411581
2317	74.89224491
4186	73.20829966
8828	56.11146762
7073	51.6462338
5235	34.78642763
8744	50.8147293
8671	82.58054171
4769	46.39699879
9973	57.20166186
7145	68.47156243
2914	74.55492068
9872	71.67195113
9894	76.69469964
2076	33.94392255
4303	44.59485753
5823	78.30360959
2150	18.51423617
145	40.9931353
4964	64.82752625
8160	58.37610462
9031	76.23320932
4776	85.21901531
8934	37.16732243
7750	40.66095316
9829	81.36333261
9215	38.45119581
6061	34.41721284
9476	65.93293697
6410	54.03001834
3318	48.5116856
7465	50.51386834
3062	35.26166681
1356	62.23837545
4515	49.71941843
5506	63.20641013
5251	25.78205435
4512	76.30077531
1731	89.8136744
1759	77.56894746
6651	65.78920816
6647	84.74629763
9861	56.38672389
4140	25.20258592
9394	68.90006303
5124	74.30708184
1	91.81076411
1865	50.69560134
544	69.4323769
350	53.21334764
6907	35.83251028
9766	41.14041331
2524	28.00674206
3465	71.73165157
458	62.9746107
3024	28.50704599
7262	36.97519909
9516	73.01246228
7873	84.00309773
6626	84.94452867
2535	59.2236759
132	85.86531059
3705	32.75590691
1373	92.68926543
6201	45.90152526
4857	94.10558309
4713	41.89669212
5545	59.84861834
1414	48.83375263
4114	79.83235857
656	78.59346898
8138	53.45253556
4099	34.36312883
593	77.69469681
8709	81.42564744
3124	48.42937373
3048	84.57243703
3888	43.97462973
5736	47.94773732
2185	36.29963699
2146	41.70826785
7048	41.87801398
3106	56.9338542
9234	68.79469922
9097	72.64284074
2770	33.20626173
5222	55.85048927
5834	32.99581407
1733	72.33275741
266	52.96392872
5145	90.71752003
8268	72.45037829
3938	73.19315477
762	58.61955799
7221	54.65682354
8440	86.85150993
3258	50.83199841
4339	51.6651723
4363	57.58410868
317	36.27619557
8070	33.5828846
1852	56.09965552
2485	31.89633903
9874	50.37602593
9575	51.9209456
1079	46.1057351
8359	47.91092147
7334	81.14629374
1072	66.4342565
104	74.1952283
5749	48.04615061
1419	50.03901294
1659	49.89303383
5285	45.96679274
1150	36.97538076
7151	46.05779412
1569	34.28534368
1088	52.2661381
6086	70.0489208
8675	24.18951521
8342	55.15652691
7812	88.60332437
6085	87.39582048
8774	81.46111429
8758	54.99875405
1693	67.57316891
4735	49.13921687
3388	50.42960245
3647	59.32168472
1684	48.90248566
9	62.9326693
6063	49.75024351
6517	19.64321264
4124	45.69225166
8730	25.23275559
6046	24.11386168
568	57.12061454
9162	47.8637145
1804	84.79741393
8502	39.29453311
4901	73.30093779
1600	88.87985063
7932	73.58362106
9548	44.69934653
2824	58.91117978
5468	85.58523489
3530	58.57958666
8684	41.87536712
1156	71.72151849
6548	46.66832619
9089	56.10656285
7621	91.22028319
8297	48.87999778
4541	41.45357806
9135	74.37007068
6483	52.66618148
5827	41.33854106
1191	62.39026043
7445	58.29182026
8521	46.28052587
961	81.7561193
7455	88.66973815
37	41.91108208
7517	74.40604839
7645	57.44147144
4439	56.80972224
6162	46.50690101
7745	76.76773024
9588	44.68476823
8120	38.52882765
6968	58.21461368
5719	68.4828236
578	23.70519274
9834	52.68817564
4103	92.89385816
7647	46.68254927
4152	94.21700529
3131	53.76298485
4891	54.67392559
9976	60.28550493
7472	42.0061117
1834	64.63847887
9149	86.45178606
4892	84.00173195
2288	33.62216787
1331	15.72851837
2772	83.73508213
3687	17.27875309
8284	40.572574
5929	26.5731674
638	92.33478966
48	54.84503776
2603	49.31062334
1966	31.92551041
2169	36.48543083
5050	26.48446278
3335	69.08328203
3020	44.26711149
8765	32.12631432
9177	37.67813238
1361	30.24756911
5799	46.32309781
9401	44.08451875
3252	46.390654
6301	28.33216443
2252	40.49658697
6028	46.95857142
1176	19.58659245
8800	72.86729358
3280	84.77506689
2974	36.0633306
3397	38.56391554
6940	86.31821781
966	65.1530355
8575	22.03033185
743	44.2505573
7515	38.35662274
3315	56.72025828
4899	76.9262007
9341	48.15279761
4673	22.30964772
8619	54.95066253
1218	33.28572722
4398	50.75187272
6081	33.1662679
2615	60.69727388
2621	35.87525355
8715	53.06616901
7283	72.8522502
3380	84.30341221
7302	62.68889076
9858	43.97208409
5606	67.76519736
9814	66.25654193
5787	17.67569895
8519	54.06153198
6851	70.40169915
1517	33.71602014
5099	47.19102968
7637	28.94526946
9086	37.19336093
8024	56.18664869
2393	87.99462393
587	34.8672962
3520	27.29789209
7654	34.5777388
8947	32.87557957
851	57.16821733
336	81.57399998
6635	63.58281376
8973	42.61347526
7494	62.42019352
2869	75.49506916
4873	18.69945604
3551	53.06918048
3843	35.19712948
7263	58.04956251
5825	64.77500314
24	58.87776403
1454	65.8987102
1685	46.87665725
2311	72.5247779
9064	24.5476615
9407	57.58472287
382	78.4205894
5815	75.6179525
5551	61.99899451
9309	36.4207946
1619	54.25507637
790	81.82378714
5984	34.35580524
8673	70.74138686
4476	65.56314768
5607	32.35172403
9313	31.775599
5649	89.46395398
6217	55.11265749
2287	92.44507725
9994	56.01697987
7579	76.05968825
1184	70.65631139
6002	78.58511253
5091	20.80107582
2517	42.23322678
4123	37.63174413
5522	58.00151937
5628	78.97891513
8361	68.98541337
5873	73.54140424
8613	57.00329319
7728	42.06792687
5969	42.65224954
1181	61.4506014
8763	64.69105114
8236	27.08309005
2819	37.11140869
9965	63.1443927
8704	53.95902273
6609	52.54305032
2821	56.38327116
7536	74.83530334
2261	47.05668705
2240	68.04402322
6022	72.24701038
783	57.59097927
933	53.337319
6203	41.89180564
2413	32.88952372
6998	54.42342732
9116	52.61406599
1157	45.49645111
8108	46.5989322
5806	51.19411806
4880	70.52737523
3310	56.24199009
8962	52.64543022
1703	32.33236564
2493	27.99201455
3707	76.93648177
8277	54.79458165
287	30.720879
1609	74.46309778
6632	60.82668538
8279	57.10048635
7316	35.77143675
2253	62.37914148
7416	73.23336807
8366	48.72426348
1892	60.32607693
5063	39.41844097
6121	48.93397639
564	56.91976126
292	86.30857501
4717	40.04466828
7709	80.57148603
6350	69.67339053
170	78.02027777
268	55.4028367
4639	76.27365014
7078	32.76112628
3356	32.89000888
8280	38.32016292
316	35.36746286
6729	45.30465068
9496	33.00032986
4068	44.70523721
246	61.21351985
253	59.92036046
1112	81.91676016
4802	75.82985682
1714	22.85433371
51	27.33494664
1836	81.93766416
7897	40.66460216
3384	62.61486397
6411	65.39953662
4314	62.98646876
873	88.96006407
1255	72.05683211
8882	56.60338997
5852	63.01929493
5703	81.92349335
8104	97.47481874
2099	27.22047371
5129	63.76119219
249	44.98234896
6562	65.13309402
1340	53.17577957
7018	57.32554139
2111	64.63873264
1570	86.16627488
1727	67.43362285
8385	55.8888376
6941	68.35500043
4396	41.72243986
2421	74.6885724
3046	31.32852238
5504	37.71063717
3704	63.84457734
8192	85.33779723
5332	38.94405213
9809	59.1299598
448	57.99392533
7895	53.50650049
8729	87.03767514
7829	80.27488949
1769	50.63480176
6809	45.09751028
4705	56.50576525
3870	92.45965072
1656	91.3128755
3188	73.14118667
684	43.79101125
4171	64.48903081
4478	40.29267462
462	42.88455262
5765	21.34232755
7523	65.9383774
4503	71.28611882
9710	18.29325432
319	88.32410318
1146	74.16738862
5095	90.04777457
1394	45.98475487
6624	67.73483448
1502	31.76791825
6409	52.55010985
377	41.18661677
411	54.5082159
1661	73.80964222
3152	43.1717626
1624	87.99894719
5610	31.88279716
8533	29.21128441
5803	20.51374264
5307	43.16153484
7087	41.40401434
8898	78.6160277
7489	84.61609448
9616	66.63937915
9218	49.88951784
1673	53.63910465
2359	61.45027067
8468	58.95382798
275	36.66546325
2474	53.65764632
5490	41.26879669
4772	40.70774469
2108	36.21304228
7501	37.43014904
4415	62.88332547
8139	84.21934977
8661	26.82736977
8240	68.60615582
2418	51.9487466
8772	25.97844068
2237	76.32698945
3768	64.9960747
9792	37.23070166
9990	25.41925876
9966	71.7661516
7324	64.76299955
1384	23.31135716
3102	46.97847814
3922	30.1212593
6686	18.12167395
3195	44.30399977
1942	49.05889633
7714	62.35930643
4897	29.20601955
4783	62.26766861
1497	64.08071843
1958	66.1402927
9172	63.774977
9746	83.79942417
7333	54.50413684
7950	68.46140684
3018	40.61894561
6747	64.22721367
514	85.82092566
3935	79.87751366
3026	51.8100448
1200	58.19341621
5029	53.47038885
9785	44.40534621
922	29.58022627
4650	22.41627856
5333	25.00323994
1077	62.02426371
6769	23.22945441
9411	61.19376983
1672	72.71898858
475	55.58917081
9187	26.46228075
8840	71.79722426
5759	28.98231408
6298	23.24088693
2479	61.18023585
5494	75.47546023
3915	71.9031605
2139	79.02407568
5455	68.48765142
5380	78.29312345
8986	72.39459207
4024	50.15953482
3486	50.14613595
2456	65.9221228
2465	59.77162874
8697	60.20578294
1370	59.47754497
6689	81.13633194
7457	78.31221784
9975	76.55093804
1902	74.75366715
4872	88.00974712
4711	80.2508313
7887	43.80579373
1794	32.82041793
2875	43.21422765
6218	60.10677255
5214	56.65850631
2246	40.44421337
1742	56.10373752
1021	53.03959921
706	43.23016029
4295	69.79136081
5577	69.22574774
7167	71.37567391
8178	33.67562841
909	80.5548056
5194	39.26128715
3078	77.93495756
9367	67.38611855
595	55.29670976
5305	30.9948737
441	43.39073622
7607	42.28403026
4093	38.18726608
6135	73.60406768
11	84.31562773
3777	58.80595341
9000	43.51401208
3709	63.13779486
3781	70.09970168
94	77.32298619
9240	45.6430543
3950	44.77845039
5786	30.48232539
4871	71.36070907
4803	31.29788899
4868	68.46806004
293	31.85875707
7889	45.62367267
7406	59.02890015
5596	19.78302352
2887	71.84630387
6455	65.60987681
2543	47.65266243
1766	56.19347931
6801	68.2750617
1878	85.57246654
1982	45.75786604
9730	73.59067133
9609	85.71045452
2686	39.05217593
8931	62.03517496
3459	77.95335289
4542	31.75810888
2179	41.73982794
4451	81.85574651
3860	73.06979102
7624	54.3696314
7655	57.1332775
4520	39.26363352
2518	41.43419916
4837	64.72842233
2886	60.8119818
7282	81.38884562
6256	78.43113732
4540	79.65506297
5640	66.89629474
9460	48.73203833
3482	75.74561402
1278	74.35621131
3147	75.07200771
8263	49.53883685
3206	56.09164297
9893	70.20968865
2743	65.94200288
6077	41.83033692
4048	53.09934129
5732	40.31742298
2946	23.72798366
5791	71.34680713
6795	32.73915988
6544	87.63906855
701	44.80691931
3575	64.55359966
7700	38.00796555
2516	65.76537461
3001	71.8092031
5821	31.43658079
8582	56.42517078
3685	27.3496439
2996	42.49093237
4253	76.95738604
3412	81.80234957
7963	48.64148916
6310	76.84986271
8612	46.2164646
5013	54.36966027
7751	53.76206778
5980	43.78774358
4049	47.44868981
4900	43.73234884
1319	70.62133489
9773	39.67642155
9138	81.96339546
7143	37.24369787
1898	35.23583911
7466	41.65120825
604	75.90927463
2847	56.62351856
8208	23.79487044
394	57.34990105
4437	47.9407559
9448	53.3700023
7235	85.91401088
5399	73.38727628
96	27.79518819
1663	79.29688756
8971	22.49812398
5131	40.63789942
1489	70.32729841
8317	49.63688458
2708	63.30323161
1596	41.10600208
9278	61.33761513
2378	53.97418562
5141	43.12204604
6148	41.11032141
8242	70.81406292
3949	77.01875999
3934	35.96642521
4798	43.99451957
4373	78.97217763
9863	75.81728036
8243	70.48926581
3449	86.26091181
2944	73.32227342
2466	24.6566221
8583	50.51828421
5507	83.42818249
2699	38.36184322
2448	47.15737062
20	59.91567528
2749	81.52625353
5400	19.40050656
8079	77.93440233
6872	91.13134919
4709	41.39308734
9477	47.72605401
810	43.95495491
7478	62.07335751
2274	70.11888653
1924	64.02493552
1471	42.08359748
7935	62.93421188
7408	51.21807757
2407	57.03069181
1143	32.50142079
1748	43.38801513
5710	21.63846282
4976	63.04690432
7301	44.39798156
8149	38.95807508
2834	50.60090674
3132	81.0631345
1311	35.67258504
8651	35.68922985
6775	58.12098887
6757	57.77187785
621	61.95010935
2702	57.39416702
2200	48.46922439
6197	36.91580857
8825	60.40166504
1047	56.6895441
5769	42.7131493
9948	45.14183405
9020	41.69012311
744	32.5289865
223	62.56356993
3150	80.22570357
626	85.39026648
9335	52.97162954
7567	76.51385459
4583	51.67109303
5712	59.71593887
3285	50.21209144
7586	45.36474228
9647	65.99302355
1531	67.73059059
9686	56.20258608
354	41.43781359
2475	54.8472423
8014	16.38756708
6476	70.83950239
6450	67.19668623
240	47.78175512
2626	56.9221919
9787	71.87103709
7199	82.38703177
7693	25.52296781
2998	63.41832097
6441	66.23237061
4563	73.72631226
8615	51.38713191
1480	37.64874905
1019	41.4022947
3095	72.09225278
6183	28.05631292
4961	55.06244623
8493	49.88532792
1104	41.158278
6082	48.01744649
9526	43.20286779
5191	36.84344589
4182	92.71215825
4468	30.04314676
1627	68.67160443
6718	52.08477278
3799	62.76037172
3054	69.90781216
2868	61.25880984
1433	25.76900961
7984	34.77035676
9347	87.90500515
9420	54.97414945
4077	50.69071327
218	73.32676495
3556	32.31901012
7937	54.85198695
8422	77.34630945
1035	25.72602754
3774	71.3945347
4133	43.82183815
2336	78.98266254
6493	83.37968527
1483	78.36629337
907	93.86936952
6089	28.20984271
6467	69.74047451
5677	86.54166048
2771	62.23304858
1806	25.77490576
7375	68.90914372
2115	49.20461446
4535	36.864599
2532	39.55298984
8526	42.1969318
3471	74.16645967
1403	30.88010149
853	89.4287848
3083	41.9741079
8025	77.41651304
7566	77.14747205
5530	81.83268773
7855	43.17157874
4933	36.04311516
5160	82.77319917
9716	72.26649244
3847	53.98096699
6484	36.22683942
748	44.46495348
3035	50.01722734
348	61.32626508
3352	30.03439331
2865	72.8137705
2168	47.86149934
6955	79.77376738
6210	37.76751573
2778	48.19203839
1442	40.64802625
5658	21.38471221
9658	69.05416392
3028	60.89859495
6118	29.57318922
2484	55.11466298
2883	47.94011734
5562	56.25924035
764	92.93992127
6482	65.48260055
1617	52.58900089
1223	49.63822833
8665	73.93193875
6222	42.37951498
1577	88.91628798
9392	58.67393719
6351	80.1132498
3783	36.89249079
4375	52.44911263
709	45.72625193
510	43.10480882
2955	68.30512338
7538	63.09939001
6339	52.24301811
8923	68.75901872
7064	76.59502184
7163	86.70189602
7372	77.96028958
6829	45.36936717
3616	16.52510225
4657	87.85656938
6976	14.57478111
4351	81.84326993
712	56.32855821
6479	80.01394115
9130	57.78022586
8205	33.74963438
9204	21.54521038
713	32.77564641
9113	51.21118853
1246	29.47767399
9786	34.36669077
6849	61.32876345
5134	25.45111641
716	45.57191624
3464	58.03506957
4395	80.99059631
4569	37.91386836
8804	45.12468419
8490	48.90279037
7702	77.05876199
213	26.68811538
9768	69.35804242
6839	26.36038913
1011	22.5176925
324	57.67577229
5397	53.63836512
5991	68.27044946
3173	60.57576604
335	27.86928414
8306	41.4769188
2211	78.42343146
4272	42.1389366
6741	32.51094715
234	60.24153532
5951	21.71137435
5738	33.60187659
7922	67.81860334
2349	62.51092639
2037	36.65159461
7485	68.33200951
6007	77.75356429
4554	46.25256978
8073	29.93714623
1459	61.39937248
3289	32.50803809
3065	75.08051549
9437	43.76652813
775	43.51887012
6833	74.28776957
872	45.85487573
8750	32.68921916
1264	22.53240876
4834	35.78911966
3895	77.67301861
6324	70.91902182
9213	48.43717519
7020	21.6482547
1221	45.89852891
1447	52.7822255
3185	50.86341236
409	48.34363777
4345	33.04558876
3022	36.15425097
2304	37.08376669
6272	73.7881193
8281	42.1935107
6642	66.51607382
6956	63.51110092
2110	52.05219802
5352	45.21085843
9684	53.00730886
8344	72.01513764
4550	46.55545615
1881	52.31047147
5946	79.51165916
1738	49.62353747
7794	38.47042194
5213	65.34723712
3209	45.19801623
7083	77.93314911
2056	61.98203003
1689	67.33716082
4780	44.58465588
7476	51.34581249
7877	38.81720231
6750	79.68482584
8556	28.46724649
8123	24.24226772
6991	76.02175278
8267	70.21933611
8540	16.03043105
3393	24.6706571
6326	92.34290727
3529	68.25187753
4605	65.00157126
7024	73.03209561
6322	63.49542704
746	28.02471163
711	42.80564183
380	73.20534139
8783	71.46947558
3012	53.08343636
8859	54.39024561
7153	53.70997262
8567	28.92819553
3498	62.32270042
3890	81.17731031
4485	81.07920365
4012	91.81667927
2620	77.45203559
6671	43.14525873
6513	45.68314295
3468	62.26576747
1314	57.94735602
8606	47.34274351
2070	68.71408864
2983	64.87188641
5915	43.0072179
9171	55.61731135
1286	62.53231848
8991	24.93249834
8430	21.31288455
1350	68.33952964
2612	29.68105987
9495	56.53855294
3669	71.11372749
2222	65.98740686
428	25.29323106
654	74.35174466
9914	30.44023297
3536	60.2281284
7737	41.57573791
3246	39.48734092
4741	40.86110112
9069	70.37284276
4100	47.37610674
4101	28.00936877
6960	52.87241164
612	57.10442307
4289	29.19710371
8571	72.83522429
9713	29.73850572
1544	35.57804368
9536	51.37095438
3854	54.81637066
555	31.73309565
6366	78.76058954
512	28.17935663
3207	36.75870252
8085	69.4363115
968	81.44217155
6044	39.93695301
6880	72.75797223
6776	64.28798617
3296	67.12187909
8702	49.41444819
3430	61.97286994
8871	81.50067852
6963	56.59364273
2089	59.51555684
8500	50.47420109
6163	86.20218811
3211	79.29396002
9201	56.70257369
6606	52.11701408
1110	49.50512435
5729	72.11743053
7830	62.41832042
1039	70.01910416
1195	56.38305432
4475	59.55078691
9875	36.44173599
2123	39.99660298
4983	80.27498246
8974	46.24728832
5701	17.15918235
935	90.52203714
6102	72.75606563
4690	24.35762453
395	33.39943544
4686	32.79881693
8777	55.71457803
9166	48.22646619
5981	89.47287699
9943	90.69371903
2192	46.11437468
1298	63.58037048
5045	33.98202136
1163	55.43877413
4255	84.59293239
6373	38.25073701
1528	24.16221115
4343	40.16983088
2031	45.95414049
3061	29.07054871
59	79.87146281
2406	79.82888437
5007	80.84732356
6158	70.5316139
7376	30.86429865
4507	27.64206981
5215	65.20578808
6030	74.24603946
1781	63.16616964
5448	62.96073101
4607	62.13123456
6915	67.60740539
677	74.44252428
3583	33.92630664
3654	38.18263789
7921	45.96292368
9500	56.33794458
2733	77.83426531
4788	49.2811898
2755	56.86858663
2338	15.09473975
3644	70.34858508
7738	60.99830722
5517	45.63571385
5247	54.91509098
867	20.98293161
4448	32.87878883
5072	51.46668028
4882	58.69433448
9511	37.25077479
3003	27.28506686
2226	18.02234048
9057	78.44769998
